Year	Mean	Fluct	Weight
1972-12-31	-9999.0	-9999.0	0.0
1973-12-31	-9999.0	-9999.0	0.0
1974-12-31	-9999.0	-9999.0	0.0
1975-12-31	-9999.0	-9999.0	0.0
1976-12-31	-9999.0	-9999.0	0.0
1977-12-31	-9999.0	-9999.0	0.0
1978-12-31	-9999.0	-9999.0	0.0
1979-12-31	-9999.0	-9999.0	0.0
1980-12-31	-9999.0	-9999.0	0.0
1981-12-31	-9999.0	-9999.0	0.0
1982-12-31	-9999.0	-9999.0	0.0
1983-12-31	-9999.0	-9999.0	0.0
1984-12-31	-9999.0	-9999.0	0.0
1985-12-31	-9999.0	-9999.0	0.0
1986-12-31	-9999.0	-9999.0	0.0
1987-12-31	-9999.0	-9999.0	0.0
1988-12-31	-9999.0	-9999.0	0.0
1989-12-31	-9999.0	-9999.0	0.0
1990-12-31	-9999.0	-9999.0	0.0
1991-12-31	-9999.0	-9999.0	0.0
1992-12-31	-9999.0	-9999.0	0.0
1993-12-31	-9999.0	-9999.0	0.0
1994-12-31	-9999.0	-9999.0	0.0
1995-12-31	-9999.0	-9999.0	0.0
1996-12-31	-9999.0	-9999.0	0.0
1997-12-31	-9999.0	-9999.0	0.0
1998-12-31	-9999.0	-9999.0	0.0
1999-12-31	-9999.0	-9999.0	0.0
2000-12-31	-9999.0	-9999.0	0.0
2001-12-31	-9999.0	-9999.0	0.0
2002-12-31	-9999.0	-9999.0	0.0
2003-12-31	-9999.0	-9999.0	0.0
2004-12-31	-9999.0	-9999.0	0.0
2005-12-31	-9999.0	-9999.0	0.0
2006-12-31	-9999.0	-9999.0	0.0
2007-12-31	-9999.0	-9999.0	0.0
2008-12-31	80.7013793103448	0.3547069810512653	2.2326159760456044
2009-12-31	80.40682191780823	0.06014958851469032	2.3308194241467977
2010-12-31	80.2711730205279	-0.07549930876564304	2.2484406090188993
2011-12-31	80.0073150684932	-0.339357260800341	2.332020739686436
