Year	Mean	Fluct	Weight
1972-12-31	-9999.0	-9999.0	0.0
1973-12-31	-9999.0	-9999.0	0.0
1974-12-31	-9999.0	-9999.0	0.0
1975-12-31	-9999.0	-9999.0	0.0
1976-12-31	-9999.0	-9999.0	0.0
1977-12-31	-9999.0	-9999.0	0.0
1978-12-31	-9999.0	-9999.0	0.0
1979-12-31	-9999.0	-9999.0	0.0
1980-12-31	-9999.0	-9999.0	0.0
1981-12-31	-9999.0	-9999.0	0.0
1982-12-31	-9999.0	-9999.0	0.0
1983-12-31	-9999.0	-9999.0	0.0
1984-12-31	-9999.0	-9999.0	0.0
1985-12-31	-9999.0	-9999.0	0.0
1986-12-31	-9999.0	-9999.0	0.0
1987-12-31	-9999.0	-9999.0	0.0
1988-12-31	-9999.0	-9999.0	0.0
1989-12-31	-9999.0	-9999.0	0.0
1990-12-31	-9999.0	-9999.0	0.0
1991-12-31	-9999.0	-9999.0	0.0
1992-12-31	-9999.0	-9999.0	0.0
1993-12-31	-9999.0	-9999.0	0.0
1994-12-31	-9999.0	-9999.0	0.0
1995-12-31	-9999.0	-9999.0	0.0
1996-12-31	-9999.0	-9999.0	0.0
1997-12-31	-9999.0	-9999.0	0.0
1998-12-31	-9999.0	-9999.0	0.0
1999-12-31	-9999.0	-9999.0	0.0
2000-12-31	-9999.0	-9999.0	0.0
2001-12-31	-9999.0	-9999.0	0.0
2002-12-31	123.48	-4.1151136557904096	0.023099067284700063
2003-12-31	127.30494505494504	-0.29016860084537655	0.13733708518473325
2004-12-31	129.67391534391538	2.078801688124969	0.21646346174306746
2005-12-31	126.18552552552548	-1.409588130264936	0.24870727787399058
2006-12-31	126.4664560439559	-1.1286576118345124	0.32721026954470467
2007-12-31	128.65777472527466	1.0626610694842498	0.3214240110692693
2008-12-31	131.53278688524594	3.937673229455527	0.31770932201290114
2009-12-31	129.25699438202244	1.6618807262320274	0.2981772769994796
2010-12-31	129.64958791208784	2.054474256297425	0.29409364954897094
2011-12-31	123.74315068493159	-3.8519629708588212	0.2810946932362748
