Year	Mean	Fluct	Weight
1972-12-31	-9999.0	-9999.0	0.0
1973-12-31	-9999.0	-9999.0	0.0
1974-12-31	-9999.0	-9999.0	0.0
1975-12-31	-9999.0	-9999.0	0.0
1976-12-31	-9999.0	-9999.0	0.0
1977-12-31	-9999.0	-9999.0	0.0
1978-12-31	-9999.0	-9999.0	0.0
1979-12-31	-9999.0	-9999.0	0.0
1980-12-31	-9999.0	-9999.0	0.0
1981-12-31	-9999.0	-9999.0	0.0
1982-12-31	-9999.0	-9999.0	0.0
1983-12-31	-9999.0	-9999.0	0.0
1984-12-31	-9999.0	-9999.0	0.0
1985-12-31	-9999.0	-9999.0	0.0
1986-12-31	-9999.0	-9999.0	0.0
1987-12-31	-9999.0	-9999.0	0.0
1988-12-31	48.8	25.253705027968465	0.018281921216239214
1989-12-31	28.2375	4.6912050279684685	0.018281921216239214
1990-12-31	22.433333333333334	-1.1129616386981986	0.018281921216239214
1991-12-31	17.9	-5.646294972031534	0.04354193297062342
1992-12-31	31.818421052631578	8.272126080600046	0.033520730584650466
1993-12-31	12.596875	-10.949419972031532	0.09686321396863534
1994-12-31	16.082608695652173	-7.463686276379359	0.16583395902890521
1995-12-31	18.216666666666665	-5.329628305364867	0.11977375417917109
1996-12-31	15.83125	-7.7150449720315315	0.05646340921429506
1997-12-31	-9999.0	-9999.0	0.0
1998-12-31	-9999.0	-9999.0	0.0
1999-12-31	-9999.0	-9999.0	0.0
2000-12-31	-9999.0	-9999.0	0.0
2001-12-31	-9999.0	-9999.0	0.0
2002-12-31	-9999.0	-9999.0	0.0
2003-12-31	-9999.0	-9999.0	0.0
2004-12-31	-9999.0	-9999.0	0.0
2005-12-31	-9999.0	-9999.0	0.0
2006-12-31	-9999.0	-9999.0	0.0
2007-12-31	-9999.0	-9999.0	0.0
2008-12-31	-9999.0	-9999.0	0.0
2009-12-31	-9999.0	-9999.0	0.0
2010-12-31	-9999.0	-9999.0	0.0
2011-12-31	-9999.0	-9999.0	0.0
