Year	Mean	Fluct	Weight
1972-12-31	-9999.0	-9999.0	0.0
1973-12-31	-9999.0	-9999.0	0.0
1974-12-31	-9999.0	-9999.0	0.0
1975-12-31	-9999.0	-9999.0	0.0
1976-12-31	-9999.0	-9999.0	0.0
1977-12-31	-9999.0	-9999.0	0.0
1978-12-31	-9999.0	-9999.0	0.0
1979-12-31	-9999.0	-9999.0	0.0
1980-12-31	-9999.0	-9999.0	0.0
1981-12-31	-9999.0	-9999.0	0.0
1982-12-31	-9999.0	-9999.0	0.0
1983-12-31	-9999.0	-9999.0	0.0
1984-12-31	-9999.0	-9999.0	0.0
1985-12-31	-9999.0	-9999.0	0.0
1986-12-31	-9999.0	-9999.0	0.0
1987-12-31	-9999.0	-9999.0	0.0
1988-12-31	-9999.0	-9999.0	0.0
1989-12-31	-9999.0	-9999.0	0.0
1990-12-31	-9999.0	-9999.0	0.0
1991-12-31	-9999.0	-9999.0	0.0
1992-12-31	-9999.0	-9999.0	0.0
1993-12-31	-9999.0	-9999.0	0.0
1994-12-31	-9999.0	-9999.0	0.0
1995-12-31	-9999.0	-9999.0	0.0
1996-12-31	-9999.0	-9999.0	0.0
1997-12-31	-9999.0	-9999.0	0.0
1998-12-31	-9999.0	-9999.0	0.0
1999-12-31	83.66049861495844	0.14239853867050556	0.6481973202722638
2000-12-31	85.44321739130433	1.9251173150163936	0.46344267704397246
2001-12-31	86.12868395697417	2.610583880686235	0.44027215953835547
2002-12-31	81.98066666561643	-1.537433410671511	0.7776135855682035
2003-12-31	83.43649315032884	-0.08160692595909325	0.529561598830636
2004-12-31	83.53238615579234	0.014286079504401528	0.5737924570514131
2005-12-31	80.74408219104104	-2.7740178852468915	0.570750880961153
2006-12-31	82.5862831038356	-0.9318169724523386	0.5124815449897492
2007-12-31	84.40372608232636	0.8856260060384216	0.5085831005038638
2008-12-31	83.26496345070176	-0.2531366255861798	0.4223941719434361
2009-12-31	-9999.0	-9999.0	0.0
2010-12-31	-9999.0	-9999.0	0.0
2011-12-31	-9999.0	-9999.0	0.0
