491673.6778	6494755.981	2	-0.002848332785
492567.4328	6489028.664	4	-0.001529046556
492593.8258	6491251.468	4	-0.001270928784
490802.7099	6495269.743	6	-0.000940829766
493114.2114	6496182.778	2	0.0
496336.0002	6487931.0	4	0.0
497448.996	6488753.001	10	-0.0016240491168
497448.996	6488753.001	12	0.0
504580.9986	6491309.999	4	0.0
508364.0054	6489278.003	12	-0.007258531769
495133.0052	6481138.003	2	-0.0011087648668
495133.0052	6481138.003	4	0.0
495288.0003	6482734.998	2	-6.34196e-05
497294.0046	6481357.0	6	-0.002536784
496740.9985	6479944.003	4	0.0
497251.0027	6483185.999	2	-0.001391426024
497251.0027	6483185.999	4	0.0
498125.9957	6483787.998	2	-0.000136986336
497876.0041	6483779.998	4	0.0
497876.0041	6483779.998	6	0.0
494046.9982	6483585.996	4	0.0
495283.0013	6481551.998	10	-0.008990045398
496828.0001	6478534.002	2	-0.0011214487868
496828.0001	6478534.002	4	0.0
496152.0001	6478259.003	2	-0.002618278186
496152.0001	6478259.003	4	0.0
497755.9989	6480210.001	2	0.0
497755.9989	6480210.001	4	0.0
496356.998	6480018.0	4	-0.003212995485
497122.9453	6483038.502	4	-0.0117824738056
493840.9999	6483412.999	4	0.0
500393.9955	6480558.999	2	-0.00158549
500393.9955	6480558.999	4	0.0
489544.9969	6471319.0	2	-0.003747464164
489544.9969	6471319.0	4	0.0
495014.9991	6476221.998	6	-0.000317732513098
492845.2393	6491449.208	4	0.0
492828.699	6489451.122	4	0.0
490608.996	6472357.003	2	-0.00036307721
501130.7966	6480453.495	2	-0.0084307162358
497120.9678	6483040.997	6	0.0
500152.9608	6481540.466	2	0.0
498651.8423	6488417.998	4	0.0
494507.8971	6475669.501	6	-0.0029467282944
