0.00	14	113	2
-21.90	15	87	2
0.00	15	105	2
0.00	15	107	2
0.00	15	122	3
0.00	16	70	1
0.00	16	70	3
0.00	16	71	1
0.00	16	72	1
0.00	16	72	4
0.00	16	73	1
-109.77	16	74	5
0.00	16	85	3
0.00	16	107	2
-55.52	17	65	4
0.00	17	69	1
0.00	17	70	2
-112.47	17	70	4
0.00	17	78	1
0.00	17	97	2
0.00	17	97	3
0.00	17	99	2
-435.53	18	68	4
-435.53	18	68	5
-435.53	18	68	6
0.00	18	69	4
0.00	18	69	6
0.00	18	73	1
0.00	18	73	4
-219.02	18	73	6
0.00	18	74	4
0.00	18	75	4
0.00	18	78	1
0.00	18	79	1
0.00	18	84	2
0.00	18	96	2
0.00	18	96	3
-370.84	19	54	4
0.00	19	67	1
0.00	19	67	4
-1175.55	19	67	6
-393.92	19	68	4
0.00	19	72	1
0.00	19	73	1
-1735.16	19	73	6
0.00	19	74	1
-3108.64	19	74	6
0.00	19	79	1
0.00	19	79	2
0.00	19	79	3
-2401.26	19	80	1
0.00	19	97	2
0.00	19	97	3
0.00	20	53	4
0.00	20	54	1
0.00	20	65	1
-563.64	20	65	4
0.00	20	73	1
0.00	20	73	2
0.00	20	73	4
0.00	20	74	1
0.00	20	74	2
0.00	20	74	4
0.00	20	77	1
0.00	20	79	1
0.00	20	79	2
0.00	20	79	3
-408.74	20	79	4
0.00	20	80	1
0.00	20	80	3
-184.73	21	41	4
-58.59	21	46	4
-90.08	21	49	3
-90.08	21	49	4
-90.08	21	49	5
-90.08	21	49	6
0.00	21	50	4
-180.17	21	50	5
-180.17	21	50	6
0.00	21	54	4
-1385.63	21	55	4
-290.95	21	60	4
0.00	21	62	1
0.00	21	65	1
0.00	21	66	4
0.00	21	66	5
-1038.41	21	66	6
0.00	21	67	2
0.00	21	74	2
-6.84	21	75	1
0.00	21	76	1
0.00	21	76	5
0.00	21	76	6
0.00	21	76	7
0.00	21	77	1
0.00	21	79	1
0.00	21	80	1
-51.87	21	116	3
0.00	21	122	3
0.00	21	122	4
0.00	21	123	3
0.00	21	123	4
0.00	22	27	5
0.00	22	27	6
-246.87	22	33	4
0.00	22	33	6
0.00	22	41	4
-210.07	22	42	4
-172.95	22	48	6
0.00	22	52	1
0.00	22	63	1
0.00	22	68	2
0.00	22	68	4
-1418.69	22	74	4
-2172.07	22	74	8
0.00	22	76	1
0.00	22	79	1
0.00	22	79	4
-845.03	23	25	11
-293.22	23	33	10
-238.04	23	40	3
0.00	23	50	6
0.00	23	54	4
