-507.32	25	70	4
0.00	25	71	2
0.00	25	74	4
0.00	25	75	4
0.00	25	81	1
0.00	25	85	1
0.00	25	86	1
-77.27	26	17	8
-19.23	26	18	8
-24.61	26	23	10
-24.61	26	23	11
-163.29	26	30	5
-163.29	26	30	6
0.00	26	40	3
-207.38	26	40	5
0.00	26	41	1
0.00	26	42	1
0.00	26	50	1
0.00	26	51	1
0.00	26	52	1
0.00	26	54	2
0.00	26	62	1
0.00	26	63	1
0.00	26	67	1
0.00	26	68	1
0.00	26	69	1
0.00	26	71	4
-3.55	26	73	4
0.00	26	75	4
0.00	26	80	1
0.00	26	81	1
0.00	26	84	1
0.00	26	85	1
0.00	26	86	1
-126.56	26	96	2
-10.02	27	18	8
-2096.58	27	19	10
-284.91	27	29	6
-109.51	27	41	1
-1724.84	27	42	1
-328.54	27	45	1
-914.32	27	46	1
0.00	27	48	1
0.00	27	51	1
0.00	27	58	1
0.00	27	59	3
-147.19	27	59	4
0.00	27	61	1
0.00	27	62	1
0.00	27	63	1
0.00	27	63	11
0.00	27	65	1
0.00	27	69	1
0.00	27	70	1
-1063.07	27	74	4
-1063.07	27	74	5
0.00	27	74	6
-1063.07	27	74	8
0.00	27	75	2
0.00	27	76	1
0.00	27	76	2
-1206.25	27	76	12
0.00	27	82	1
0.00	27	83	1
0.00	27	84	1
0.00	27	85	1
-226.91	27	91	3
-16.11	28	12	10
-436.05	28	19	8
-319.62	28	20	8
-32.85	28	31	5
-441.57	28	31	6
-143.10	28	31	11
-46.54	28	34	1
0.00	28	34	5
0.00	28	35	5
0.00	28	39	1
-280.62	28	46	1
-109.51	28	46	4
-903.49	28	48	1
-800.82	28	49	1
-41.06	28	50	1
-77.77	28	52	4
0.00	28	61	1
0.00	28	63	1
0.00	28	64	1
0.00	28	65	1
0.00	28	66	1
0.00	28	68	1
0.00	28	69	1
0.00	28	70	1
-329.46	28	72	4
-329.46	28	72	5
-329.46	28	72	6
-164.60	28	74	4
-164.60	28	74	6
-164.60	28	74	8
0.00	28	81	1
0.00	28	82	1
0.00	28	83	1
0.00	28	84	1
0.00	28	85	1
-441.18	28	98	3
-3.25	28	99	3
-81.68	28	101	3
-1323.25	28	108	3
-90.70	28	113	2
-429.02	28	113	3
-276.06	29	12	11
-22.93	29	13	10
-21.70	29	14	10
-196.94	29	19	11
-368.70	29	21	8
-196.35	29	22	8
0.00	29	30	6
-726.33	29	34	6
-177.96	29	42	1
-1067.76	29	42	4
0.00	29	43	3
-164.27	29	43	4
0.00	29	44	1
-2034.50	29	44	4
-41.06	29	45	1
-821.35	29	45	3
-4052.36	29	45	4
-1771.39	29	46	1
-109.51	29	46	3
-1505.81	29	46	4
-2669.40	29	47	1
-3322.38	29	48	1
-1673.55	29	49	1
0.00	29	50	1
-68.44	29	50	3
0.00	29	54	1
0.00	29	61	1
0.00	29	62	1
0.00	29	63	1
0.00	29	65	1
0.00	29	66	1
0.00	29	66	4
0.00	29	67	1
0.00	29	68	1
0.00	29	69	1
0.00	29	70	1
-727.39	29	70	4
0.00	29	71	1
0.00	29	73	1
-243.07	29	76	4
0.00	29	78	3
0.00	29	79	4
0.00	29	82	1
0.00	29	83	1
0.00	29	85	1
-772.73	29	108	2
-1189.28	29	108	3
-273.78	29	109	3
-150.58	29	112	2
-20.17	30	13	10
-699.82	30	13	11
-71.15	30	14	10
-107.86	30	15	11
-114.03	30	16	10
-57.88	30	17	9
-30.12	30	18	9
-268.27	30	19	10
-223.68	30	22	8
-113.89	30	35	5
-191.65	30	36	4
-41.06	30	36	5
-135.82	30	37	5
-386.99	30	37	6
-386.99	30	37	7
-410.67	30	43	1
0.00	30	43	3
-752.90	30	43	4
-1382.61	30	44	4
-479.12	30	45	1
-1806.98	30	45	4
-944.55	30	46	1
-1444.21	30	46	4
-2067.07	30	47	1
0.00	30	47	3
-629.70	30	47	4
-451.74	30	48	1
-714.74	30	48	4
-27.37	30	49	1
0.00	30	50	1
0.00	30	61	1
0.00	30	62	1
0.00	30	66	1
0.00	30	67	1
0.00	30	68	1
0.00	30	69	1
0.00	30	74	2
-763.13	30	78	4
0.00	30	79	2
0.00	30	83	1
-141.67	30	83	3
0.00	30	84	1
0.00	30	85	1
-182.37	30	119	2
-340.62	31	14	11
-498.75	31	15	10
-114.81	31	16	10
-139.56	31	18	9
-200.32	31	19	9
-174.13	31	20	9
-84.95	31	24	8
0.00	31	31	6
-111.97	31	35	5
-213.55	31	35	6
-71.18	31	36	5
0.00	31	36	6
-1416.94	31	41	4
-2012.32	31	43	4
-569.47	31	44	4
0.00	31	45	1
-268.30	31	45	4
-177.96	31	46	1
-232.17	31	47	4
-684.46	31	48	3
0.00	31	56	2
-244.25	31	56	4
0.00	31	60	1
0.00	31	61	1
0.00	31	62	1
0.00	31	63	1
0.00	31	67	1
0.00	31	68	1
-234.67	31	73	1
-704.01	31	74	1
0.00	31	78	2
0.00	31	79	2
-683.50	31	79	4
0.00	31	83	1
0.00	31	84	1
0.00	31	85	1
0.00	31	85	3
0.00	31	86	1
-375.08	31	109	2
-991.10	31	112	2
-165.50	31	113	2
-114.37	31	114	2
-3241.57	31	119	4
-37.56	32	15	10
-576.57	32	15	11
-135.33	32	16	10
-15528.65	32	17	10
-57.09	32	18	10
-139.27	32	20	9
-205.11	32	20	10
-118.11	32	21	9
-143.18	32	35	6
-27.37	32	36	5
0.00	32	37	5
0.00	32	38	4
-257.83	32	40	4
-95.82	32	41	4
-95.82	32	42	1
-471.35	32	42	4
0.00	32	42	5
0.00	32	43	1
-2889.19	32	43	4
0.00	32	44	1
-369.61	32	44	4
-13.68	32	45	1
-109.51	32	45	4
0.00	32	46	4
-27.37	32	47	3
0.00	32	47	4
-164.27	32	49	4
-47.91	32	50	1
0.00	32	54	1
0.00	32	60	1
0.00	32	63	1
-17.58	32	64	4
0.00	32	66	1
0.00	32	67	1
0.00	32	68	1
-620.41	32	71	4
0.00	32	72	1
0.00	32	79	1
0.00	32	80	2
0.00	32	81	2
0.00	32	83	1
0.00	32	84	1
0.00	32	85	1
-92.56	32	98	3
-867.06	32	119	4
-355.92	33	15	11
-212.04	33	16	10
-51.06	33	17	10
-81.70	33	18	10
-118.11	33	20	10
0.00	33	33	6
-27.37	33	35	6
-41.06	33	37	5
0.00	33	37	6
-136.89	33	39	5
0.00	33	44	4
0.00	33	47	1
0.00	33	58	1
0.00	33	60	1
0.00	33	63	1
0.00	33	67	1
0.00	33	68	1
0.00	33	69	1
0.00	33	70	4
0.00	33	71	1
0.00	33	73	1
-407.50	33	89	3
-94.03	33	110	3
-130.34	33	112	2
-461.15	34	15	11
-27.77	34	16	11
-107.89	34	17	10
-305.11	34	18	10
-121.59	34	19	10
-110.11	34	20	10
-133.80	34	23	9
-4109.06	34	25	10
0.00	34	33	6
-595.14	34	36	6
0.00	34	40	5
-1.36	34	42	4
-374.14	34	43	6
-664.43	34	46	6
-310.33	34	46	7
-2805.97	34	61	3
0.00	34	68	1
0.00	34	69	1
0.00	34	70	1
0.00	34	71	1
0.00	34	72	1
0.00	34	73	1
-280.12	34	73	3
-280.12	34	73	4
-646.33	34	73	6
-8.41	34	74	4
0.00	34	75	3
-200.31	34	76	2
0.00	34	78	1
0.00	34	78	2
-308.55	34	82	4
-241.25	34	93	3
-287.47	34	109	2
-342.23	34	110	2
-273.78	34	111	2
-260.09	34	112	2
-123.20	34	113	2
-1058.56	35	15	11
-98.02	35	16	11
-273.49	35	17	11
-451.54	35	19	10
-295.20	35	20	10
-246.16	35	21	11
-157.87	35	22	9
-113.95	35	23	9
0.00	35	36	6
0.00	35	46	5
0.00	35	50	5
-63.16	35	52	5
-1482.65	35	52	6
0.00	35	52	7
-7.11	35	60	3
0.00	35	61	3
0.00	35	61	4
-49.74	35	62	3
0.00	35	63	1
-30.11	35	63	3
-1486.86	35	63	4
0.00	35	65	1
0.00	35	65	3
0.00	35	66	1
-88.98	35	66	2
-88.98	35	66	3
-499.65	35	67	1
-260.09	35	67	2
-212.18	35	67	3
-29.56	35	68	1
0.00	35	69	1
0.00	35	70	1
0.00	35	71	1
0.00	35	71	2
-30.95	35	71	3
0.00	35	72	1
0.00	35	73	1
-386.28	35	76	3
0.00	35	77	1
0.00	35	78	1
-203.59	35	83	4
0.00	35	84	1
-394.25	35	92	3
-246.79	35	102	3
-725.53	35	109	2
-240.93	35	110	2
-582.56	35	111	2
-151.60	35	116	3
-138.26	35	120	3
-70.96	35	121	2
-880.75	35	122	3
-94.03	36	15	11
-87.26	36	16	11
-170.09	36	17	11
-413.25	36	18	11
-267.62	36	19	11
-233.93	36	20	10
-86.68	36	20	11
-283.08	36	21	10
-202.50	36	22	10
0.00	36	25	9
0.00	36	36	8
-1145.65	36	40	6
0.00	36	42	6
0.00	36	43	6
0.00	36	44	6
0.00	36	46	5
0.00	36	50	6
-1.65	36	52	5
0.00	36	52	6
-205.33	36	55	4
-205.33	36	56	4
-479.19	36	57	4
-448.82	36	59	4
-260.12	36	61	3
0.00	36	61	4
-109.57	36	62	4
-109.57	36	62	6
-275.95	36	64	4
0.00	36	64	6
0.00	36	65	1
-157.07	36	65	3
0.00	36	66	1
-109.49	36	66	3
-945.35	36	67	4
0.00	36	69	1
0.00	36	70	1
0.00	36	70	4
0.00	36	71	1
0.00	36	72	1
0.00	36	73	1
-57.16	36	105	3
-314.85	36	109	2
-424.36	36	110	2
-49.28	36	111	2
-110.88	36	115	3
-83.50	36	117	3
-136.01	36	119	2
-75.56	36	120	3
-1146.52	37	15	11
-439.20	37	18	11
-252.04	37	19	11
-342.45	37	20	11
-197.26	37	21	10
-134.75	37	21	11
-206.01	37	22	10
-51.48	37	23	10
-67.08	37	26	9
0.00	37	40	6
-161.76	37	41	6
-160.77	37	41	7
0.00	37	41	10
0.00	37	41	11
0.00	37	42	6
-24.36	37	42	8
-1244.84	37	43	6
-680.82	37	44	6
0.00	37	45	5
0.00	37	45	6
0.00	37	46	5
-10.85	37	46	6
-8.21	37	48	6
0.00	37	52	5
-506.50	37	55	4
-520.19	37	56	4
-1502.85	37	59	4
-1637.90	37	61	3
-267.57	37	61	4
0.00	37	61	6
0.00	37	62	3
0.00	37	64	2
0.00	37	65	1
-77.75	37	65	3
0.00	37	66	1
-424.36	37	66	3
0.00	37	68	1
0.00	37	69	1
0.00	37	70	1
0.00	37	71	1
0.00	37	72	1
0.00	37	73	1
0.00	37	74	1
0.00	37	75	1
0.00	37	77	1
-56.39	37	85	2
-824.09	37	85	3
-358.65	37	112	2
-136.89	37	114	2
-355.92	37	114	3
-319.34	37	117	2
-212.89	37	118	2
-118.27	37	119	2
-86.78	37	120	3
-89.06	38	15	11
-37.81	38	17	11
-1555.21	38	19	11
-298.28	38	20	11
-119.62	38	21	11
-404.72	38	22	11
-77.18	38	23	10
-128.79	38	23	11
-145.66	38	24	10
-54.06	38	25	10
-123.25	38	26	9
-58.32	38	27	9
-0.99	38	46	6
0.00	38	47	6
0.00	38	47	7
-144.45	38	49	6
-144.45	38	49	7
-144.45	38	49	8
-267.20	38	52	6
-655.20	38	56	6
0.00	38	57	4
0.00	38	60	4
-534.76	38	60	6
-1759.57	38	61	4
-1515.69	38	62	3
-117.66	38	62	4
-0.27	38	63	1
-109.61	38	63	3
-245.83	38	63	4
-569.70	38	64	4
-2957.94	38	64	11
0.00	38	65	1
-191.65	38	65	3
-97.87	38	66	3
0.00	38	66	4
0.00	38	67	1
0.00	38	67	3
-393.25	38	67	4
-50.59	38	68	3
0.00	38	69	1
-1882.30	38	69	4
0.00	38	70	1
-36.03	38	71	1
0.00	38	72	1
0.00	38	73	1
0.00	38	74	1
0.00	38	74	3
0.00	38	75	1
-27.37	38	75	2
-27.37	38	75	3
0.00	38	82	2
0.00	38	85	2
-588.63	38	85	3
-465.43	38	104	3
-1199.18	38	115	3
-10.95	38	116	3
-143.73	38	117	2
-492.92	38	118	2
-354.27	38	121	3
-231.84	39	15	10
-371.99	39	16	11
-333.62	39	17	11
-444.34	39	18	11
-188.37	39	19	11
-375.24	39	20	11
-160.59	39	21	11
-29.59	39	22	11
-802.18	39	23	11
-182.77	39	24	10
-47.30	39	24	11
-31.44	39	25	10
-90.48	39	26	10
-75.50	39	27	9
-34.05	39	28	9
0.00	39	37	6
0.00	39	40	6
-389.06	39	40	8
0.00	39	43	6
0.00	39	48	6
0.00	39	49	6
-1.36	39	51	6
0.00	39	52	5
-805.06	39	52	6
-4.92	39	53	6
0.00	39	55	4
0.00	39	57	4
-23837.02	39	60	4
-2347.30	39	60	6
-2756.54	39	61	4
0.00	39	62	3
0.00	39	62	4
0.00	39	63	1
0.00	39	63	3
-1707.52	39	65	4
-197.94	39	66	3
-2556.56	39	66	4
-2230.53	39	67	4
0.00	39	68	3
-1030.66	39	68	4
-30.66	39	72	1
-386.03	39	72	3
0.00	39	72	4
0.00	39	73	1
0.00	39	75	1
-698.15	39	75	3
0.00	39	76	1
-1797.88	39	76	3
0.00	39	77	1
-1106.56	39	77	2
-256.29	39	77	3
-153.54	39	78	2
-113.13	39	78	3
-2.16	39	80	4
-2.16	39	80	8
0.00	39	84	1
-87.40	39	84	3
-930.87	39	87	2
-1530.45	39	102	3
-1388.09	39	103	3
-2655.71	39	105	3
-554.72	39	107	3
-874.88	39	114	3
-113.62	39	115	3
-8.21	39	117	3
-32.85	39	118	2
-121.28	39	119	3
-126.25	40	16	10
-323.42	40	17	11
-1047.89	40	18	11
-165.88	40	19	11
-187.29	40	20	11
-523.96	40	21	11
-334.56	40	22	11
-101.02	40	23	11
-195.28	40	24	11
-111.41	40	25	10
-353.95	40	25	11
-220.14	40	26	10
-62.22	40	27	11
-53.11	40	30	9
-5.85	40	40	8
0.00	40	41	8
-96.09	40	42	6
0.00	40	43	6
-54.75	40	44	6
-82.13	40	45	6
-109.51	40	46	6
0.00	40	47	6
-86.57	40	47	7
-5.51	40	48	6
0.00	40	51	6
-2.05	40	52	5
-87.21	40	52	6
0.00	40	53	5
0.00	40	53	6
0.00	40	56	5
-13.00	40	57	4
-486.68	40	57	6
0.00	40	59	4
-415.42	40	59	6
-1012.80	40	60	4
-1141.61	40	60	6
-164.91	40	61	4
-3318.59	40	62	4
-999.61	40	62	6
-120.34	40	63	4
0.00	40	64	3
-5267.21	40	65	4
-754.95	40	65	6
0.00	40	66	1
0.00	40	66	2
0.00	40	66	3
-12.32	40	66	4
-0.52	40	67	1
-16.42	40	67	3
-1089.62	40	67	4
-3611.19	40	68	4
-561.07	40	69	4
0.00	40	72	1
-386.03	40	72	3
0.00	40	72	4
-181.93	40	74	1
-95.82	40	74	3
0.00	40	75	1
-13.68	40	75	2
-438.05	40	75	3
-0.13	40	75	5
-0.13	40	75	6
0.00	40	76	1
-2035.73	40	76	3
0.00	40	83	1
-84.63	40	83	2
-68.62	40	83	3
0.00	40	86	1
-917.18	40	86	2
-273.78	40	86	3
-3466.14	40	87	2
-457.22	40	88	2
-558.52	40	88	3
-2025.46	40	102	2
-1245.72	40	102	3
-1541.41	40	103	3
-410.67	40	104	3
-191.65	40	105	3
-629.70	40	106	3
-54.75	40	115	3
-103.49	40	117	3
-43.80	40	118	3
-131.41	40	120	3
-436.44	41	18	10
-599.82	41	18	11
-161.61	41	19	11
-99.82	41	20	11
-325.72	41	21	11
-666.53	41	22	11
-229.39	41	23	11
-541.24	41	24	11
-565.09	41	25	11
-193.53	41	26	10
-184.42	41	26	11
-210.63	41	27	9
-138.84	41	27	10
-39.66	41	31	9
-3.13	41	36	5
-3.13	41	36	6
-3.13	41	36	7
0.00	41	38	6
-82.13	41	43	6
0.00	41	44	6
-41.06	41	45	6
-1337.49	41	47	6
0.00	41	49	6
-972.20	41	50	6
0.00	41	52	6
-563.45	41	56	6
-1332.36	41	58	6
-22.45	41	59	4
-57.49	41	59	5
-57.49	41	59	6
-4.99	41	60	4
-610.44	41	60	6
-4.99	41	61	4
-219.62	41	62	4
-136.89	41	63	4
0.00	41	64	4
-87.88	41	65	4
-19.16	41	66	4
-747.91	41	66	10
-747.91	41	66	11
-1321.29	41	67	4
-65.18	41	68	3
-1.99	41	68	4
-115.12	41	69	4
0.00	41	70	1
-1476.28	41	70	4
0.00	41	74	1
-328.54	41	74	2
0.00	41	74	3
0.00	41	75	1
-183.84	41	75	2
-1074.09	41	75	3
0.00	41	76	1
-27.37	41	76	2
-1048.14	41	76	3
0.00	41	83	2
0.00	41	84	2
-355.92	41	86	2
-2182.14	41	87	2
-520.19	41	87	3
-1875.42	41	88	2
-1040.38	41	102	2
-889.80	41	103	2
-301.16	41	104	3
-873.37	41	105	3
-410.67	41	106	3
-314.85	41	114	2
-273.78	41	114	3
-406.57	41	117	2
-225.05	41	118	2
-181.40	42	16	10
-232.41	42	19	10
-74.77	42	19	11
-478.57	42	20	11
-192.52	42	21	11
-438.63	42	22	11
-333.05	42	23	11
-225.61	42	24	11
-383.11	42	25	11
-394.38	42	26	11
-333.42	42	27	10
-198.80	42	27	11
-123.20	42	28	11
-58.67	42	29	9
-105.09	42	31	10
0.00	42	32	10
-91.00	42	32	11
-15.65	42	34	8
-1500.09	42	38	6
0.00	42	39	6
-49.28	42	40	6
-4.10	42	41	6
-27.37	42	43	6
-13.68	42	52	6
-1318.90	42	55	6
-183.07	42	55	8
0.00	42	57	6
-404.08	42	59	6
-528.04	42	59	8
-1793.06	42	61	6
-48.33	42	62	4
-132.29	42	63	4
-220.73	42	64	4
0.00	42	64	6
-1037.60	42	65	4
-1852.52	42	65	6
-411.48	42	65	8
-407.94	42	66	4
-1112.52	42	66	6
-4493.48	42	67	4
-1034.13	42	67	6
-0.82	42	68	4
-2169.83	42	70	4
0.00	42	71	3
-2325.25	42	71	4
-1075.09	42	72	4
-4164.45	42	73	4
-3269.20	42	74	4
-645.79	42	75	4
0.00	42	78	8
-13.63	42	85	2
-13.63	42	85	3
0.00	42	87	1
-377.81	42	87	2
-1060.17	42	88	2
-328.54	42	89	2
-164.27	42	90	2
-385.76	42	91	2
-3579.60	42	92	2
-246.40	42	104	2
-547.57	42	104	3
-1163.31	42	115	3
-483.62	42	116	3
-237.37	42	117	2
-177.41	42	119	2
-154.19	43	15	10
-259.54	43	18	9
-33.88	43	19	10
-35.89	43	19	11
-238.79	43	20	10
-86.46	43	20	11
-180.33	43	21	11
-453.95	43	22	11
-204.37	43	23	11
-31.35	43	24	11
-225.74	43	25	11
-631.24	43	26	11
-373.84	43	27	11
-240.01	43	28	10
-105.10	43	29	10
-158.09	43	30	9
-167.77	43	31	9
-145.07	43	31	10
-301.16	43	32	9
0.00	43	32	10
-158.24	43	34	8
-13.68	43	40	6
0.00	43	43	6
0.00	43	46	5
-22.17	43	46	6
-22.17	43	46	7
-2084.99	43	48	6
0.00	43	52	6
-1902.16	43	53	6
0.00	43	55	5
0.00	43	55	6
0.00	43	57	6
0.00	43	58	5
0.00	43	58	6
0.00	43	59	5
0.00	43	60	6
-22.42	43	62	4
-80.19	43	62	6
-80.19	43	62	7
0.00	43	62	10
0.00	43	62	11
0.00	43	63	4
0.00	43	63	6
-496.86	43	64	10
-496.86	43	64	11
-111.51	43	65	4
-250.01	43	66	4
-1021.82	43	66	6
0.00	43	67	4
0.00	43	68	4
-233.13	43	68	6
-0.82	43	69	4
-750.33	43	69	8
0.00	43	70	4
0.00	43	71	1
-1679.91	43	71	4
-377.68	43	71	6
-78.73	43	76	4
0.00	43	78	1
-335.42	43	78	8
0.00	43	81	3
-657.08	43	84	2
0.00	43	87	1
0.00	43	88	1
-821.35	43	88	2
-328.54	43	89	2
-999.31	43	90	2
-301.16	43	91	2
-164.27	43	104	2
-232.71	43	105	2
-265.57	43	107	3
0.00	43	108	3
-476.31	43	110	3
-298.94	43	115	3
-16.42	43	116	2
-908.30	43	116	3
-303.57	43	119	2
-167.83	43	119	3
-112.16	44	19	9
-324.79	44	21	10
-104.33	44	22	11
-386.85	44	23	11
-140.83	44	24	11
-31.99	44	25	10
-468.22	44	25	11
-677.90	44	26	11
-452.75	44	27	11
-657.33	44	28	11
-91.89	44	29	11
-82.08	44	30	9
-274.25	44	30	10
-106.44	44	33	10
-130.81	44	33	11
0.00	44	34	10
-346.95	44	42	6
-1924.10	44	42	7
0.00	44	52	6
0.00	44	53	6
-349.68	44	54	6
0.00	44	54	10
0.00	44	54	11
0.00	44	55	5
0.00	44	55	6
0.00	44	56	6
0.00	44	57	6
0.00	44	58	6
0.00	44	59	6
0.00	44	61	6
-539.35	44	62	6
-123.97	44	63	10
-123.97	44	63	11
-161.71	44	64	6
-31.75	44	65	4
-68.10	44	65	5
-1911.16	44	65	6
-21.68	44	66	4
-128.13	44	67	4
-337.66	44	67	6
-337.66	44	67	7
-0.54	44	68	4
-1667.91	44	69	6
0.00	44	69	8
-51.74	44	70	4
-1173.70	44	70	6
-602.11	44	71	4
-359.82	44	71	6
0.00	44	72	2
0.00	44	76	6
-710.51	44	82	2
-194.23	44	82	4
0.00	44	88	1
0.00	44	89	1
0.00	44	90	1
-362.60	44	93	3
-149.71	44	95	3
-219.02	44	103	3
-1.23	44	107	2
-8.21	44	109	2
-273.78	44	110	3
-458.63	44	115	3
-867.93	44	116	3
-70.96	44	119	2
-41.06	44	120	3
-38.32	44	121	3
-75.16	45	20	9
-182.77	45	22	10
-165.65	45	22	11
-188.47	45	23	11
-239.67	45	24	11
-95.60	45	25	10
-913.68	45	25	11
-265.81	45	26	10
-614.83	45	26	11
-75.18	45	27	10
-59.29	45	27	11
-204.85	45	28	10
-41.30	45	29	10
-460.37	45	30	10
-40.67	45	31	11
0.00	45	33	10
-225.27	45	34	8
0.00	45	45	5
-1513.92	45	51	6
-268.97	45	53	6
0.00	45	54	6
-927.61	45	55	6
0.00	45	56	6
0.00	45	57	5
0.00	45	57	6
0.00	45	58	6
-3862.72	45	59	6
0.00	45	59	8
-768.13	45	60	6
-753.48	45	61	6
-1206.26	45	62	6
0.00	45	62	10
0.00	45	62	11
-807.56	45	63	6
-1090.17	45	64	6
0.00	45	66	5
0.00	45	67	5
0.00	45	68	5
-13.68	45	69	1
-57.49	45	70	4
0.00	45	70	5
-2663.90	45	70	6
-2484.00	45	71	4
-1070.44	45	71	6
-982.68	45	72	4
-469.08	45	72	6
-282.91	45	86	3
0.00	45	89	1
0.00	45	90	1
0.00	45	91	1
-650.05	45	103	3
-196.29	45	104	3
-1339.11	45	115	2
-1156.98	45	116	3
-275.97	45	117	2
-216.83	45	118	2
-63.08	45	119	2
-65.29	46	20	9
-195.35	46	24	11
-26.42	46	25	11
-173.65	46	26	11
-156.58	46	27	10
-36.26	46	27	11
-246.40	46	28	10
-1422.64	46	29	10
-222.17	46	29	11
-22.46	46	30	10
-47.68	46	30	11
-51.98	46	32	9
-78.37	46	32	11
-38.93	46	34	9
-28.06	46	34	10
0.00	46	41	5
-177.96	46	50	6
-1.97	46	53	6
-1207.03	46	54	6
0.00	46	55	6
0.00	46	57	6
0.00	46	58	6
0.00	46	59	5
-1812.78	46	59	6
-392.60	46	59	8
-3610.02	46	60	6
0.00	46	61	6
-1286.81	46	63	6
-107.33	46	64	6
-980.83	46	66	6
-749.93	46	67	6
-263.34	46	67	7
-289.83	46	69	6
0.00	46	70	4
-164.27	46	71	4
-428.75	46	71	6
-1219.80	46	72	4
-1417.26	46	72	6
0.00	46	73	6
-617.62	46	74	8
0.00	46	80	4
-244.43	46	86	3
0.00	46	89	1
0.00	46	90	1
0.00	46	91	1
0.00	46	92	1
-25.68	46	93	2
-391.51	46	106	3
-39.47	46	107	3
-492.81	46	108	3
-151.12	46	109	2
-240.93	46	109	3
-241.31	46	115	3
-256.85	46	116	3
-328.54	46	117	2
-147.84	46	118	2
-118.36	47	22	9
-348.96	47	24	9
-129.54	47	24	10
-382.10	47	25	10
-220.18	47	26	11
-4.97	47	27	11
-283.98	47	28	10
-316.71	47	28	11
-73.98	47	29	10
-24.35	47	30	10
